sample-id,absolute-filepath,direction
SRR19064319,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064319_R1.fastq.gz,forward
SRR19064319,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064319_R2.fastq.gz,reverse
SRR19064324,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064324_R1.fastq.gz,forward
SRR19064324,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064324_R2.fastq.gz,reverse
SRR19064325,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064325_R1.fastq.gz,forward
SRR19064325,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064325_R2.fastq.gz,reverse
SRR19064335,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064335_R1.fastq.gz,forward
SRR19064335,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064335_R2.fastq.gz,reverse
SRR19064339,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064339_R1.fastq.gz,forward
SRR19064339,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064339_R2.fastq.gz,reverse
SRR19064346,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064346_R1.fastq.gz,forward
SRR19064346,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064346_R2.fastq.gz,reverse
SRR19064348,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064348_R1.fastq.gz,forward
SRR19064348,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064348_R2.fastq.gz,reverse
SRR19064349,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064349_R1.fastq.gz,forward
SRR19064349,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064349_R2.fastq.gz,reverse
SRR19064351,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064351_R1.fastq.gz,forward
SRR19064351,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064351_R2.fastq.gz,reverse
SRR19064355,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064355_R1.fastq.gz,forward
SRR19064355,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064355_R2.fastq.gz,reverse
SRR19064356,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064356_R1.fastq.gz,forward
SRR19064356,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064356_R2.fastq.gz,reverse
SRR19064357,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064357_R1.fastq.gz,forward
SRR19064357,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064357_R2.fastq.gz,reverse
SRR19064360,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064360_R1.fastq.gz,forward
SRR19064360,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064360_R2.fastq.gz,reverse
SRR19064363,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064363_R1.fastq.gz,forward
SRR19064363,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064363_R2.fastq.gz,reverse
SRR19064366,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064366_R1.fastq.gz,forward
SRR19064366,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064366_R2.fastq.gz,reverse
SRR19064368,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064368_R1.fastq.gz,forward
SRR19064368,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064368_R2.fastq.gz,reverse
SRR19064369,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064369_R1.fastq.gz,forward
SRR19064369,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064369_R2.fastq.gz,reverse
SRR19064371,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064371_R1.fastq.gz,forward
SRR19064371,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064371_R2.fastq.gz,reverse
SRR19064376,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064376_R1.fastq.gz,forward
SRR19064376,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064376_R2.fastq.gz,reverse
SRR19064380,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064380_R1.fastq.gz,forward
SRR19064380,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064380_R2.fastq.gz,reverse
SRR19064381,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064381_R1.fastq.gz,forward
SRR19064381,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064381_R2.fastq.gz,reverse
SRR19064384,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064384_R1.fastq.gz,forward
SRR19064384,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064384_R2.fastq.gz,reverse
SRR19064386,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064386_R1.fastq.gz,forward
SRR19064386,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064386_R2.fastq.gz,reverse
SRR19064388,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064388_R1.fastq.gz,forward
SRR19064388,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064388_R2.fastq.gz,reverse
SRR19064390,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064390_R1.fastq.gz,forward
SRR19064390,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064390_R2.fastq.gz,reverse
SRR19064391,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064391_R1.fastq.gz,forward
SRR19064391,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064391_R2.fastq.gz,reverse
SRR19064392,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064392_R1.fastq.gz,forward
SRR19064392,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064392_R2.fastq.gz,reverse
SRR19064394,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064394_R1.fastq.gz,forward
SRR19064394,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064394_R2.fastq.gz,reverse
SRR19064398,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064398_R1.fastq.gz,forward
SRR19064398,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064398_R2.fastq.gz,reverse
SRR19064399,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064399_R1.fastq.gz,forward
SRR19064399,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064399_R2.fastq.gz,reverse
SRR19064400,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064400_R1.fastq.gz,forward
SRR19064400,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064400_R2.fastq.gz,reverse
SRR19064405,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064405_R1.fastq.gz,forward
SRR19064405,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064405_R2.fastq.gz,reverse
SRR19064406,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064406_R1.fastq.gz,forward
SRR19064406,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064406_R2.fastq.gz,reverse
SRR19064407,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064407_R1.fastq.gz,forward
SRR19064407,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064407_R2.fastq.gz,reverse
SRR19064412,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064412_R1.fastq.gz,forward
SRR19064412,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064412_R2.fastq.gz,reverse
SRR19064413,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064413_R1.fastq.gz,forward
SRR19064413,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064413_R2.fastq.gz,reverse
SRR19064414,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064414_R1.fastq.gz,forward
SRR19064414,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064414_R2.fastq.gz,reverse
SRR19064415,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064415_R1.fastq.gz,forward
SRR19064415,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064415_R2.fastq.gz,reverse
SRR19064417,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064417_R1.fastq.gz,forward
SRR19064417,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064417_R2.fastq.gz,reverse
SRR19064423,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064423_R1.fastq.gz,forward
SRR19064423,C:\Users\KAMLAB\Desktop\yunna_test\data\wget_fastq\SRR19064423_R2.fastq.gz,reverse
