sample-id	forward-absolute-filepath	reverse-absolute-filepath
SRR19064678	/home/users/eunseo916/yunna02102/fastq/SRR19064678_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064678_2.fastq.gz
SRR19064679	/home/users/eunseo916/yunna02102/fastq/SRR19064679_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064679_2.fastq.gz
SRR19064680	/home/users/eunseo916/yunna02102/fastq/SRR19064680_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064680_2.fastq.gz
SRR19064681	/home/users/eunseo916/yunna02102/fastq/SRR19064681_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064681_2.fastq.gz
SRR19064682	/home/users/eunseo916/yunna02102/fastq/SRR19064682_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064682_2.fastq.gz
SRR19064683	/home/users/eunseo916/yunna02102/fastq/SRR19064683_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064683_2.fastq.gz
SRR19064684	/home/users/eunseo916/yunna02102/fastq/SRR19064684_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064684_2.fastq.gz
SRR19064685	/home/users/eunseo916/yunna02102/fastq/SRR19064685_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064685_2.fastq.gz
SRR19064686	/home/users/eunseo916/yunna02102/fastq/SRR19064686_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064686_2.fastq.gz
SRR19064687	/home/users/eunseo916/yunna02102/fastq/SRR19064687_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064687_2.fastq.gz
SRR19064688	/home/users/eunseo916/yunna02102/fastq/SRR19064688_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064688_2.fastq.gz
SRR19064689	/home/users/eunseo916/yunna02102/fastq/SRR19064689_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064689_2.fastq.gz
SRR19064690	/home/users/eunseo916/yunna02102/fastq/SRR19064690_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064690_2.fastq.gz
SRR19064691	/home/users/eunseo916/yunna02102/fastq/SRR19064691_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064691_2.fastq.gz
SRR19064692	/home/users/eunseo916/yunna02102/fastq/SRR19064692_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064692_2.fastq.gz
SRR19064693	/home/users/eunseo916/yunna02102/fastq/SRR19064693_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064693_2.fastq.gz
SRR19064694	/home/users/eunseo916/yunna02102/fastq/SRR19064694_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064694_2.fastq.gz
SRR19064695	/home/users/eunseo916/yunna02102/fastq/SRR19064695_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064695_2.fastq.gz
SRR19064696	/home/users/eunseo916/yunna02102/fastq/SRR19064696_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064696_2.fastq.gz
SRR19064697	/home/users/eunseo916/yunna02102/fastq/SRR19064697_1.fastq.gz	/home/users/eunseo916/yunna02102/fastq/SRR19064697_2.fastq.gz
