sample-id	forward-absolute-filepath	reverse-absolute-filepath
ERR2730148	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730148_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730148_2.fastq.gz
ERR2730149	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730149_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730149_2.fastq.gz
ERR2730150	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730150_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730150_2.fastq.gz
ERR2730151	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730151_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730151_2.fastq.gz
ERR2730152	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730152_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730152_2.fastq.gz
ERR2730153	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730153_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730153_2.fastq.gz
ERR2730154	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730154_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730154_2.fastq.gz
ERR2730155	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730155_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730155_2.fastq.gz
ERR2730156	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730156_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730156_2.fastq.gz
ERR2730157	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730157_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730157_2.fastq.gz
ERR2730158	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730158_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730158_2.fastq.gz
ERR2730159	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730159_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730159_2.fastq.gz
ERR2730160	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730160_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730160_2.fastq.gz
ERR2730161	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730161_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730161_2.fastq.gz
ERR2730162	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730162_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730162_2.fastq.gz
ERR2730163	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730163_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730163_2.fastq.gz
ERR2730164	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730164_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730164_2.fastq.gz
ERR2730165	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730165_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730165_2.fastq.gz
ERR2730166	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730166_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730166_2.fastq.gz
ERR2730167	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730167_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730167_2.fastq.gz
ERR2730168	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730168_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730168_2.fastq.gz
ERR2730169	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730169_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730169_2.fastq.gz
ERR2730170	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730170_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730170_2.fastq.gz
ERR2730171	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730171_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730171_2.fastq.gz
ERR2730172	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730172_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730172_2.fastq.gz
ERR2730173	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730173_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730173_2.fastq.gz
ERR2730174	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730174_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730174_2.fastq.gz
ERR2730175	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730175_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730175_2.fastq.gz
ERR2730176	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730176_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730176_2.fastq.gz
ERR2730177	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730177_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730177_2.fastq.gz
ERR2730178	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730178_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730178_2.fastq.gz
ERR2730179	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730179_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730179_2.fastq.gz
ERR2730180	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730180_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730180_2.fastq.gz
ERR2730181	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730181_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730181_2.fastq.gz
ERR2730182	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730182_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730182_2.fastq.gz
ERR2730183	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730183_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730183_2.fastq.gz
ERR2730184	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730184_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730184_2.fastq.gz
ERR2730185	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730185_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730185_2.fastq.gz
ERR2730186	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730186_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730186_2.fastq.gz
ERR2730187	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730187_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730187_2.fastq.gz
ERR2730188	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730188_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730188_2.fastq.gz
ERR2730189	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730189_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730189_2.fastq.gz
ERR2730190	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730190_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730190_2.fastq.gz
ERR2730191	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730191_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730191_2.fastq.gz
ERR2730192	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730192_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730192_2.fastq.gz
ERR2730193	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730193_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730193_2.fastq.gz
ERR2730194	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730194_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730194_2.fastq.gz
ERR2730195	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730195_1.fastq.gz	/home/users/eunseo916/yunna0210/wget_fastq\ERR2730195_2.fastq.gz
